"spy_code","longitud","latitud","region","country"
"SPY193003","-59.4675","-60.3453333","Scotia_Sea","Antarctica"
"SPY193013","-60.0761667","-59.935","Scotia_Sea","Antarctica"
"SPY193018","-60.0761667","-59.935","Scotia_Sea","Antarctica"
"SPY193666","-55.276","-61.27967","Scotia_Sea","Antarctica"
"SPY193667","-55.43116","-61.16595","Scotia_Sea","Antarctica"
"SPY193668","-59.72348","-62.44286","Scotia_Sea","Antarctica"
"SPY193669","-55.43116","-61.16595","Scotia_Sea","Antarctica"
"SPY193670","-59.90805","-62.57982","Scotia_Sea","Antarctica"
"SPY193671","-60.00811","-62.5456","Scotia_Sea","Antarctica"
"SPY193672","-61.6481","-64.18076","Scotia_Sea","Antarctica"
"SPY193674","-55.79179","-63.57337","Scotia_Sea","Antarctica"
"SPY193675","-54.7994","-61.16097","Scotia_Sea","Antarctica"
"SPY193676","-59.8205","-62.60636","Scotia_Sea","Antarctica"
"SPY193677","-54.7994","-61.16097","Scotia_Sea","Antarctica"
"SPY193678","-55.13649","-61.20813","Scotia_Sea","Antarctica"
"SPY193679","-59.90805","-62.57982","Scotia_Sea","Antarctica"
"SPY193680","-55.16303","-61.24531","Scotia_Sea","Antarctica"
"SPY193681","-61.71242","-64.08795","Scotia_Sea","Antarctica"
"SPY193682","-55.16303","-61.24531","Scotia_Sea","Antarctica"
"SPY193683","-55.13649","-61.20813","Scotia_Sea","Antarctica"
"SPY193685","-55.276","-61.27967","Scotia_Sea","Antarctica"
"SPY193687","-63.08923","-64.81933","Scotia_Sea","Antarctica"
"SPY193689","-62.99796","-64.90026","Scotia_Sea","Antarctica"
"SPY193690","-62.99162","-64.8225","Scotia_Sea","Antarctica"
"SPY193691","-61.7181","-64.17485","Scotia_Sea","Antarctica"
"SPY193692","-59.90655","-62.58047","Scotia_Sea","Antarctica"
"SPY193694","-63.12462","-64.87142","Scotia_Sea","Antarctica"
"SPY193695","-59.90655","-62.58047","Scotia_Sea","Antarctica"
"SPY193696","-63.12462","-64.87142","Scotia_Sea","Antarctica"
"SPY193697","-59.70919","-62.5571","Scotia_Sea","Antarctica"
"SPY193698","-62.99162","-64.8225","Scotia_Sea","Antarctica"
"SPY193699","-60.00811","-62.5456","Scotia_Sea","Antarctica"
"SPY193701","-61.6481","-64.18076","Scotia_Sea","Antarctica"
"SPY193702","-61.7181","-64.17485","Scotia_Sea","Antarctica"
"SPY193704","-62.98918","-64.85005","Scotia_Sea","Antarctica"
"SPY193705","-59.8205","-62.60636","Scotia_Sea","Antarctica"
"SPY193706","-62.98918","-64.85005","Scotia_Sea","Antarctica"
"SPY193707","-59.70919","-62.5571","Scotia_Sea","Antarctica"
"SPY193708","-61.71242","-64.08795","Scotia_Sea","Antarctica"
"SPY193709","-62.99796","-64.90026","Scotia_Sea","Antarctica"
"SPY193711","-63.08923","-64.81933","Scotia_Sea","Antarctica"
"SPY193713","-57.2933333","-61.8533333","Scotia_Sea","Antarctica"
"SPY193714","-56.16251","-63.53182","Scotia_Sea","Antarctica"
"SPY193715","-57.6738333","-61.5805","Scotia_Sea","Antarctica"
"SPY193716","-61.78169","-64.12363","Scotia_Sea","Antarctica"
"SPY193717","-61.7336667","-58.7418333","Scotia_Sea","Antarctica"
"SPY193719","-57.2933333","-61.8533333","Scotia_Sea","Antarctica"
"SPY193720","-62.2928333","-58.3241667","Scotia_Sea","Antarctica"
"SPY193721","-58.4073333","-61.0923333","Scotia_Sea","Antarctica"
"SPY193723","-55.75053","-63.51437","Scotia_Sea","Antarctica"
"SPY193724","-58.054","-61.3231667","Scotia_Sea","Antarctica"
"SPY193725","-58.8038333","-60.8088333","Scotia_Sea","Antarctica"
"SPY193727","-60.7065","-59.4793333","Scotia_Sea","Antarctica"
"SPY193728","-57.6738333","-61.5805","Scotia_Sea","Antarctica"
"SPY193730","-61.78169","-64.12363","Scotia_Sea","Antarctica"
"SPY193733","-61.2583333","-59.088","Scotia_Sea","Antarctica"
"SPY193734","-58.8038333","-60.8088333","Scotia_Sea","Antarctica"
"SPY193735","-58.054","-61.3231667","Scotia_Sea","Antarctica"
"SPY193736","-58.4073333","-61.0923333","Scotia_Sea","Antarctica"
"SPY193738","-60.7065","-59.4793333","Scotia_Sea","Antarctica"
"SPY193739","-61.7336667","-58.7418333","Scotia_Sea","Antarctica"
"SPY193740","-62.16946","-64.36678","Scotia_Sea","Antarctica"
"SPY193741","-62.16946","-64.36678","Scotia_Sea","Antarctica"
"SPY193742","-62.12021","-64.3271","Scotia_Sea","Antarctica"
"SPY193743","-62.12021","-64.3271","Scotia_Sea","Antarctica"
"SPY193745","-55.75053","-63.51437","Scotia_Sea","Antarctica"
"SPY193746","-56.16251","-63.53182","Scotia_Sea","Antarctica"
"SPY193747","-59.67725","-62.39617","Scotia_Sea","Antarctica"
"SPY193749","-55.79179","-63.57337","Scotia_Sea","Antarctica"
"SPY193750","-59.67725","-62.39617","Scotia_Sea","Antarctica"
"SPY193752","-59.73343","-62.47186","Scotia_Sea","Antarctica"
"SPY193753","-56.03083","-63.58511","Scotia_Sea","Antarctica"
"SPY193755","-59.68826","-62.395066","Scotia_Sea","Antarctica"
"SPY193756","-59.72348","-62.44286","Scotia_Sea","Antarctica"
"SPY193757","-59.73343","-62.47186","Scotia_Sea","Antarctica"
"SPY193758","-59.68826","-62.395066","Scotia_Sea","Antarctica"
"SPY193759","-56.03083","-63.58511","Scotia_Sea","Antarctica"
"SPY193760","-59.73703","-62.49397","Scotia_Sea","Antarctica"
"SPY193761","-59.73703","-62.49397","Scotia_Sea","Antarctica"
"SPY201509","13.8141666","78.2358333","Arctic","Norway"
"SPY201510","27.2097222","81.2616666","Arctic","Norway"
"SPY201512","27.0711111","78.6911111","Arctic","Norway"
"SPY201513","16.0416666","79.1308333","Arctic","Norway"
"SPY201514","12.0133333","78.4194444","Arctic","Norway"
"SPY201515","15.3813888","78.2616666","Arctic","Norway"
"SPY201516","14.1994444","79.7616666","Arctic","Norway"
"SPY201517","22.6808333","80.3536111","Arctic","Norway"
"SPY201518","15.0911111","77.0002777","Arctic","Norway"
"SPY201519","19.2811111","74.4138888","Arctic","Norway"
"SPY201520","20.2816666","80.8727777","Arctic","Norway"
"SPY201521","14.5688888","77.4947222","Arctic","Norway"
"SPY201522","14.0313888","77.5622222","Arctic","Norway"
"SPY201523","12.1313888","79.9191666","Arctic","Norway"
"SPY201524","11.5674999","78.8702777","Arctic","Norway"
"SPY201525","25.3155555","76.5647222","Arctic","Norway"
"SPY201526","14.7308333","80.005","Arctic","Norway"
"SPY201527","30.9797222","80.0688888","Arctic","Norway"
"SPY201528","28.7633333","73.3763888","Arctic","Norway"
"SPY192837","-4.82777777777778","48.0733333333333","Lusitanian","France"
"SPY193066","-4.46027777777778","47.9569444444444","Lusitanian","France"
"SPY193067","-4.59","47.9077777777778","Lusitanian","France"
"SPY193069","-4.82777777777778","48.0733333333333","Lusitanian","France"
"SPY193071","-4.80916666666667","48.0847222222222","Lusitanian","France"
"SPY193072","-4.75833333333333","48.095","Lusitanian","France"
"SPY193073","-4.72666666666667","48.0094444444444","Lusitanian","France"
"SPY193074","-4.80916666666667","48.0847222222222","Lusitanian","France"
"SPY193075","-4.71472222222222","48.0816666666667","Lusitanian","France"
"SPY193076","-4.71472222222222","48.0816666666667","Lusitanian","France"
"SPY193077","-4.75833333333333","48.095","Lusitanian","France"
"SPY193078","-4.72666666666667","48.0094444444444","Lusitanian","France"
"SPY193080","-4.78083333333333","48.0480555555556","Lusitanian","France"
"SPY193081","-4.53222222222222","47.9880555555556","Lusitanian","France"
"SPY193082","-4.59","47.9077777777778","Lusitanian","France"
"SPY193083","-4.43","47.9313888888889","Lusitanian","France"
"SPY193084","-4.78083333333333","48.0480555555556","Lusitanian","France"
"SPY193085","-4.49055555555556","47.9794444444444","Lusitanian","France"
"SPY193086","-4.46027777777778","47.9569444444444","Lusitanian","France"
"SPY193087","-4.48777777777778","47.8713888888889","Lusitanian","France"
"SPY193088","-4.48777777777778","47.8713888888889","Lusitanian","France"
"SPY193092","-4.53722222222222","47.8847222222222","Lusitanian","France"
"SPY193093","-4.43","47.9313888888889","Lusitanian","France"
"SPY193609","-68.93806","12.1033","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193611","-69.13586","12.26733","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193612","-69.0013","12.14939","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193613","-69.0163","12.17507","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193614","-68.95914","12.11126","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193615","-69.09351","12.22201","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193619","-69.0163","12.17507","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193620","-68.95914","12.11126","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193621","-69.08604","12.20335","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193622","-69.08604","12.20335","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193623","-69.13586","12.26733","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193624","-68.93806","12.1033","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193625","-69.10592","12.23906","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193627","-69.09351","12.22201","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193628","-69.12778","12.26498","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193629","-69.08678","12.20477","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193630","-69.08678","12.20477","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193631","-69.10592","12.23906","Tropical_Northwestern_Atlantic","Netherlands"
"SPY193632","-69.12778","12.26498","Tropical_Northwestern_Atlantic","Netherlands"
"SPY180766","40.36129","-22.33078","Western_Indian_Ocean","France"
"SPY180771","40.35581","-22.33281","Western_Indian_Ocean","France"
"SPY180783","42.67116","-17.05712","Western_Indian_Ocean","France"
"SPY181529","40.35581","-22.33281","Western_Indian_Ocean","France"
"SPY181720","40.36129","-22.33078","Western_Indian_Ocean","France"
"SPY181897","40.33886","-22.33944","Western_Indian_Ocean","France"
"SPY181901","42.74781","-17.02874","Western_Indian_Ocean","France"
"SPY190554","47.29144","-11.56444","Western_Indian_Ocean","France"
"SPY190557","54.5139","-15.89239","Western_Indian_Ocean","France"
"SPY190561","47.28871","-11.56593","Western_Indian_Ocean","France"
"SPY190567","54.5139","-15.89239","Western_Indian_Ocean","France"
"SPY190570","47.28334","-11.58652","Western_Indian_Ocean","France"
"SPY190574","47.29144","-11.56444","Western_Indian_Ocean","France"
"SPY190575","47.28774","-11.56503","Western_Indian_Ocean","France"
"SPY190578","54.51736","-15.89278","Western_Indian_Ocean","France"
"SPY190580","47.28774","-11.56503","Western_Indian_Ocean","France"
"SPY190582","47.28334","-11.58652","Western_Indian_Ocean","France"
"SPY190586","47.28871","-11.56593","Western_Indian_Ocean","France"
"SPY190588","54.51736","-15.89278","Western_Indian_Ocean","France"
"SPY190592","54.51689","-15.89311","Western_Indian_Ocean","France"
"SPY190593","54.51689","-15.89311","Western_Indian_Ocean","France"
"SPY190609","42.74781","-17.02874","Western_Indian_Ocean","France"
"SPY190612","42.67116","-17.05712","Western_Indian_Ocean","France"
"SPY190614","42.66977","-17.03868","Western_Indian_Ocean","France"
"SPY190618","40.33886","-22.33944","Western_Indian_Ocean","France"
"SPY190622","42.67851","-17.05547","Western_Indian_Ocean","France"
"SPY190623","42.66956","-17.038661","Western_Indian_Ocean","France"
"SPY190624","42.66956","-17.038661","Western_Indian_Ocean","France"
"SPY190627","40.33888","-22.33879","Western_Indian_Ocean","France"
"SPY190628","42.67851","-17.05547","Western_Indian_Ocean","France"
"SPY190629","40.33888","-22.33879","Western_Indian_Ocean","France"
"SPY181533","-145.44823","-16.500328","Southeast_Polynesia","France"
"SPY181832","-145.447461","-16.500438","Southeast_Polynesia","France"
"SPY181888","-145.459671","-16.5209","Southeast_Polynesia","France"
"SPY181899","-145.459671","-16.5209","Southeast_Polynesia","France"
"SPY181900","-145.462426","-16.516914","Southeast_Polynesia","France"
"SPY181906","-145.463558","-16.515778","Southeast_Polynesia","France"
"SPY181907","-145.459671","-16.5209","Southeast_Polynesia","France"
"SPY181911","-145.447721","-16.500383","Southeast_Polynesia","France"
"SPY181912","-145.459671","-16.5209","Southeast_Polynesia","France"
"SPY181914","-145.447065","-16.499774","Southeast_Polynesia","France"
"SPY181919","-145.447768","-16.500305","Southeast_Polynesia","France"
"SPY181920","-145.447768","-16.500305","Southeast_Polynesia","France"
"SPY173250","-61.50619","16.15962","Tropical_Northwestern_Atlantic","France"
"SPY173251","-61.53646","16.20352","Tropical_Northwestern_Atlantic","France"
"SPY173252","-61.53646","16.20352","Tropical_Northwestern_Atlantic","France"
"SPY173256","-61.87116","16.24518","Tropical_Northwestern_Atlantic","France"
"SPY173257","-61.87493","16.15732","Tropical_Northwestern_Atlantic","France"
"SPY173258","-61.87493","16.15732","Tropical_Northwestern_Atlantic","France"
"SPY173259","-61.82218","16.2617","Tropical_Northwestern_Atlantic","France"
"SPY173260","-61.82218","16.2617","Tropical_Northwestern_Atlantic","France"
"SPY173261","-61.50429","16.48538","Tropical_Northwestern_Atlantic","France"
"SPY173262","-61.50429","16.48538","Tropical_Northwestern_Atlantic","France"
"SPY173264","-61.51445","16.50096","Tropical_Northwestern_Atlantic","France"
"SPY173265","-61.52166","16.47047","Tropical_Northwestern_Atlantic","France"
"SPY173266","-61.52166","16.47047","Tropical_Northwestern_Atlantic","France"
"SPY173267","-61.85716","16.07855","Tropical_Northwestern_Atlantic","France"
"SPY173268","-61.85716","16.07855","Tropical_Northwestern_Atlantic","France"
"SPY173269","-61.8644","16.14098","Tropical_Northwestern_Atlantic","France"
"SPY173270","-61.8644","16.14098","Tropical_Northwestern_Atlantic","France"
"SPY173271","-61.82252","16.26194","Tropical_Northwestern_Atlantic","France"
"SPY173272","-61.82252","16.26194","Tropical_Northwestern_Atlantic","France"
"SPY173273","-61.52821","16.37651","Tropical_Northwestern_Atlantic","France"
"SPY173274","-61.52821","16.37651","Tropical_Northwestern_Atlantic","France"
"SPY173275","-61.57521","16.359","Tropical_Northwestern_Atlantic","France"
"SPY173276","-61.57521","16.359","Tropical_Northwestern_Atlantic","France"
"SPY173278","-61.67195","16.32673","Tropical_Northwestern_Atlantic","France"
"SPY173279","-61.67195","16.32673","Tropical_Northwestern_Atlantic","France"
"SPY173280","-61.213","16.24619","Tropical_Northwestern_Atlantic","France"
"SPY173281","-61.14683","16.20771","Tropical_Northwestern_Atlantic","France"
"SPY173282","-61.11949","16.18316","Tropical_Northwestern_Atlantic","France"
"SPY173283","-61.09994","16.17763","Tropical_Northwestern_Atlantic","France"
"SPY180501","-61.50619","16.15962","Tropical_Northwestern_Atlantic","France"
"SPY180180","133.01915","-4.11785","Western_Coral_Triangle","Indonesia"
"SPY180181","133.50134","-4.32327","Western_Coral_Triangle","Indonesia"
"SPY180182","133.50134","-4.32327","Western_Coral_Triangle","Indonesia"
"SPY180183","133.49443","-4.32225","Western_Coral_Triangle","Indonesia"
"SPY180184","133.49443","-4.32225","Western_Coral_Triangle","Indonesia"
"SPY180185","134.0777","-3.90981","Western_Coral_Triangle","Indonesia"
"SPY180186","134.0777","-3.90981","Western_Coral_Triangle","Indonesia"
"SPY180970","133.50023","-4.33406","Western_Coral_Triangle","Indonesia"
"SPY180975","134.12033","-3.79458","Western_Coral_Triangle","Indonesia"
"SPY180977","130.60258","-0.95288","Western_Coral_Triangle","Indonesia"
"SPY180978","131.60634","-2.65144","Western_Coral_Triangle","Indonesia"
"SPY180981","134.16254","-3.77903","Western_Coral_Triangle","Indonesia"
"SPY180984","133.50023","-4.33406","Western_Coral_Triangle","Indonesia"
"SPY180985","134.48901","-4.03573","Western_Coral_Triangle","Indonesia"
"SPY180986","134.20171","-4.01173","Western_Coral_Triangle","Indonesia"
"SPY180991","134.03543","-3.90622","Western_Coral_Triangle","Indonesia"
"SPY180992","134.07967","-3.90956","Western_Coral_Triangle","Indonesia"
"SPY180993","134.09264","-3.8319","Western_Coral_Triangle","Indonesia"
"SPY180994","131.59814","-2.67144","Western_Coral_Triangle","Indonesia"
"SPY180997","130.60258","-0.95288","Western_Coral_Triangle","Indonesia"
"SPY180998","131.60634","-2.65144","Western_Coral_Triangle","Indonesia"
"SPY180999","134.09264","-3.8319","Western_Coral_Triangle","Indonesia"
"SPY181001","132.80188","-3.93609","Western_Coral_Triangle","Indonesia"
"SPY181002","134.28719","-4.03521","Western_Coral_Triangle","Indonesia"
"SPY181003","132.80188","-3.93609","Western_Coral_Triangle","Indonesia"
"SPY181004","131.93817","-3.00112","Western_Coral_Triangle","Indonesia"
"SPY181006","134.48901","-4.03573","Western_Coral_Triangle","Indonesia"
"SPY181010","132.80188","-3.93609","Western_Coral_Triangle","Indonesia"
"SPY181012","132.91273","-4.08471","Western_Coral_Triangle","Indonesia"
"SPY181013","132.91273","-4.08471","Western_Coral_Triangle","Indonesia"
"SPY181017","133.05912","-4.06037","Western_Coral_Triangle","Indonesia"
"SPY181018","133.02032","-4.11746","Western_Coral_Triangle","Indonesia"
"SPY181019","132.97571","-4.12453","Western_Coral_Triangle","Indonesia"
"SPY181020","133.05912","-4.06037","Western_Coral_Triangle","Indonesia"
"SPY181021","133.02032","-4.11746","Western_Coral_Triangle","Indonesia"
"SPY181022","133.02032","-4.11746","Western_Coral_Triangle","Indonesia"
"SPY181023","132.97514","-4.13307","Western_Coral_Triangle","Indonesia"
"SPY181024","132.9769","-4.12602","Western_Coral_Triangle","Indonesia"
"SPY181025","132.9769","-4.12602","Western_Coral_Triangle","Indonesia"
"SPY181026","132.97571","-4.12453","Western_Coral_Triangle","Indonesia"
"SPY181027","132.97514","-4.13307","Western_Coral_Triangle","Indonesia"
"SPY181029","130.60258","-0.95288","Western_Coral_Triangle","Indonesia"
"SPY181030","131.93817","-3.00112","Western_Coral_Triangle","Indonesia"
"SPY181031","134.20171","-4.01173","Western_Coral_Triangle","Indonesia"
"SPY181032","131.59814","-2.67144","Western_Coral_Triangle","Indonesia"
"SPY181033","134.20171","-4.01173","Western_Coral_Triangle","Indonesia"
"SPY181034","130.60258","-0.95288","Western_Coral_Triangle","Indonesia"
"SPY181035","134.48901","-4.03573","Western_Coral_Triangle","Indonesia"
"SPY181040","134.03543","-3.90622","Western_Coral_Triangle","Indonesia"
"SPY181043","134.28719","-4.03521","Western_Coral_Triangle","Indonesia"
"SPY181044","133.49826","-4.32135","Western_Coral_Triangle","Indonesia"
"SPY181045","132.80188","-3.93609","Western_Coral_Triangle","Indonesia"
"SPY181046","134.16254","-3.77903","Western_Coral_Triangle","Indonesia"
"SPY181047","133.02032","-4.11746","Western_Coral_Triangle","Indonesia"
"SPY181048","134.48901","-4.03573","Western_Coral_Triangle","Indonesia"
"SPY181049","132.97463","-4.11588","Western_Coral_Triangle","Indonesia"
"SPY181054","134.07967","-3.90956","Western_Coral_Triangle","Indonesia"
"SPY181055","134.12033","-3.79458","Western_Coral_Triangle","Indonesia"
"SPY181057","133.49826","-4.32135","Western_Coral_Triangle","Indonesia"
"SPY181059","133.01915","-4.11785","Western_Coral_Triangle","Indonesia"
"SPY181060","132.97463","-4.11588","Western_Coral_Triangle","Indonesia"
"SPY181062","134.28719","-4.03521","Western_Coral_Triangle","Indonesia"
"SPY181063","134.28719","-4.03521","Western_Coral_Triangle","Indonesia"
"SPY181064","134.20171","-4.01173","Western_Coral_Triangle","Indonesia"
"SPY180589","-81.59661","4.01142","Tropical_East_Pacific","Columbia"
"SPY180590","-81.59661","4.01142","Tropical_East_Pacific","Columbia"
"SPY180592","-81.60143","4.00685","Tropical_East_Pacific","Columbia"
"SPY180593","-81.60462","3.98944","Tropical_East_Pacific","Columbia"
"SPY180594","-81.60143","4.00685","Tropical_East_Pacific","Columbia"
